timestamp,nav_state_timestamp,onboard_control_sensors_present,onboard_control_sensors_enabled,onboard_control_sensors_health,nav_state,arming_state,hil_state,failsafe,system_type,system_id,component_id,vehicle_type,is_vtol,is_vtol_tailsitter,vtol_fw_permanent_stab,in_transition_mode,in_transition_to_fw,rc_signal_lost,rc_input_mode,data_link_lost,data_link_lost_counter,high_latency_data_link_lost,engine_failure,mission_failure,failure_detector_status,latest_arming_reason,latest_disarming_reason
416127225,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
416633701,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
417136325,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
417636463,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
418138211,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
418645488,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
419147166,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
419647170,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
420153445,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
420656412,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
421158174,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
421665472,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
422168645,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
423678472,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
424186313,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
424692398,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
425201408,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
425712541,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
426214169,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
426718458,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
427223167,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
427728321,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
428232357,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
428733365,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
429237508,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
429740605,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
430251272,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
430754211,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
431260541,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
431762342,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
432267820,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
432768324,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
433271320,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
433773235,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
434277439,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
435283235,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
435786449,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
436288314,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
436790406,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
437297424,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
439811166,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
440314183,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
440818333,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
441320731,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
442323166,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
442823556,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
443326125,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
443828324,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
444331173,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
444837662,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
445340538,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
445843179,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
446346217,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
446848315,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
447352409,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
447853218,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
448357349,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
448861168,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
449367192,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
449877427,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
450380806,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
450882248,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
451386476,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
451888334,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
452392406,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
452893372,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
453397337,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
453901177,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
454403168,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
454906331,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
455408330,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
455908418,16508219,305070143,304152607,305070143,10,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
456253372,16508219,305070143,304152607,305070143,10,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7
456762290,16508219,305070143,304152639,305070143,10,1,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7
